Id,Prediction
485,6
486,1
487,9
488,4
489,8
490,3
491,5
492,1
493,7
494,3
495,5
496,6
497,2
498,7
499,6
500,7
501,4
502,5
503,4
504,4
505,4
506,2
507,8
508,8
509,0
510,1
511,2
512,9
513,6
514,7
515,7
516,0
517,5
518,5
519,8
520,4
521,1
522,8
523,5
524,1
525,7
526,1
527,2
528,5
529,0
530,8
531,6
532,6
533,5
534,9
535,6
536,0
537,9
538,8
539,2
540,4
541,2
542,2
543,2
544,7
545,2
546,4
547,4
548,4
549,4
550,9
551,1
552,0
553,3
554,5
555,8
556,6
557,2
558,5
559,0
560,2
561,1
562,0
563,3
564,8
565,1
566,5
567,4
568,5
569,2
570,6
571,4
572,2
573,4
574,6
575,9
576,2
577,8
578,1
579,8
580,1
581,4
582,0
583,6
584,2
585,1
586,8
587,2
588,3
589,5
590,5
591,1
592,8
593,3
594,2
595,5
596,8
597,1
598,4
599,0
600,1
601,2
602,2
603,7
604,1
605,4
606,8
607,9
608,3
609,5
610,4
611,5
612,2
613,4
614,6
615,9
616,1
617,0
618,8
619,3
620,2
621,6
622,7
623,7
624,9
625,3
626,1
627,4
628,2
629,3
630,2
631,4
632,3
633,6
634,8
635,9
636,4
637,7
638,1
639,6
640,4
641,6
642,3
643,2
644,6
645,7
646,6
647,6
648,0
649,4
650,9
651,8
652,3
653,5
654,5
655,0
656,8
657,6
658,9
659,1
660,0
661,3
662,8
663,8
664,9
665,0
666,3
667,2
668,2
669,3
670,6
671,1
672,3
673,5
674,1
675,3
676,2
677,2
678,9
679,2
680,4
681,8
682,4
683,0
684,5
685,6
686,3
687,4
688,3
689,6
690,7
691,2
692,8
693,0
694,0
695,8
696,0
697,2
698,4
699,6
700,8
701,3
702,8
703,9
704,0
705,3
706,0
707,1
708,9
709,7
710,3
711,6
712,5
713,7
714,0
715,3
716,4
717,9
718,7
719,5
720,1
721,6
722,6
723,1
724,9
725,0
726,1
727,7
728,7
729,7
730,6
731,0
732,7
733,5
734,4
735,2
736,1
737,9
738,3
739,5
740,0
741,0
742,3
743,5
744,0
745,9
746,9
747,0
748,3
749,0
750,6
751,3
752,7
753,0
754,0
755,9
756,9
757,3
758,9
759,1
760,7
761,3
762,0
763,0
764,9
765,3
766,9
767,8
768,0
769,2
770,9
771,2
772,3
773,0
774,0
775,1
776,1
777,9
778,9
779,5
780,0
781,8
782,9
783,5
784,7
785,4
786,8
787,6
788,4
789,7
790,2
791,7
792,9
793,0
794,2
795,9
796,6
797,2
798,7
799,0
800,1
801,6
802,0
803,2
804,1
805,8
806,9
807,4
808,3
809,6
810,2
811,3
812,9
813,4
814,6
815,6
816,1
817,8
818,9
819,0
820,8
821,4
822,5
823,8
824,0
825,1
826,5
827,7
828,6
829,9
830,6
831,2
832,8
833,7
834,6
835,4
836,3
837,0
838,2
839,5
840,8
841,8
842,6
843,0
844,4
845,4
846,3
847,3
848,5
849,9
850,8
851,5
852,9
853,1
854,9
855,9
856,9
857,4
858,0
859,0
860,0
861,8
862,6
863,0
864,4
865,4
866,8
867,2
868,3
869,9
870,4
871,1
872,5
873,3
874,5
875,6
876,1
877,9
878,4
879,5
880,7
881,2
882,6
883,0
884,6
885,0
886,7
887,0
888,5
889,8
890,9
891,4
892,5
893,6
894,0
895,0
896,4
897,4
898,5
899,9
900,3
901,2
902,2
903,4
904,3
905,3
906,4
907,4
908,2
909,3
910,3
911,9
912,7
913,7
914,0
915,0
916,7
917,6
918,7
919,3
920,9
921,0
922,1
923,4
924,6
925,4
926,0
927,4
928,9
929,1
930,3
931,8
932,3
933,8
934,7
935,4
936,4
937,5
938,6
939,1
940,8
941,0
942,3
943,3
944,1
945,3
946,4
947,5
948,7
949,9
950,4
